FATAL [Thread-4] 2026-07-30T15:03:47,733 GUIScheduleRunner - RunTimeException when running the schedule
Current tick (291.0)
com.jgoodies.binding.beans.PropertyAccessException: Failed to read an adapted Java Bean property.
cause=java.lang.NullPointerException: Cannot invoke "thing.ground.C_SoilCellMarine.getTotalNektonDensity_U100()" because "mycell" is null
bean=null
bean type=thing.C_Nekton
property name=size
property type=double
property reader=public double thing.C_Nekton.getSize()
	at com.jgoodies.binding.beans.PropertyAccessException.createReadAccessException(PropertyAccessException.java:92) ~[?:?]
	at repast.simphony.visualizationOGL2D.StyledDisplayLayerOGL2D.update(StyledDisplayLayerOGL2D.java:250) ~[?:?]
	at repast.simphony.visualizationOGL2D.DisplayOGL2D.update(DisplayOGL2D.java:403) ~[?:?]
	at repast.simphony.visualization.engine.DisplayComponentControllerAction$DisplayUpdater.execute(DisplayComponentControllerAction.java:48) ~[?:?]
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38) ~[?:?]
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205) ~[?:?]
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:238) ~[?:?]
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:375) ~[?:?]
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
FATAL [Thread-4] 2026-07-31T12:13:18,610 GUIScheduleRunner - RunTimeException when running the schedule
Current tick (71.0)
java.lang.NullPointerException: Cannot invoke "java.awt.Color.getRed()" because "color" is null
	at saf.v3d.util.Utils3D.updateColor(Utils3D.java:97) ~[?:?]
	at repast.simphony.visualizationOGL2D.ColorMapStyleAdapter.getColor(ColorMapStyleAdapter.java:41) ~[?:?]
	at saf.v3d.grid.GridMesh.updateColors(GridMesh.java:149) ~[?:?]
	at saf.v3d.grid.GridMesh.update(GridMesh.java:116) ~[?:?]
	at saf.v3d.grid.VGridShape.update(VGridShape.java:25) ~[?:?]
	at repast.simphony.visualizationOGL2D.ValueLayerDisplayLayer.update(ValueLayerDisplayLayer.java:67) ~[?:?]
	at repast.simphony.visualizationOGL2D.DisplayOGL2D.update(DisplayOGL2D.java:399) ~[?:?]
	at repast.simphony.visualization.engine.DisplayComponentControllerAction$DisplayUpdater.execute(DisplayComponentControllerAction.java:48) ~[?:?]
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38) ~[?:?]
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205) ~[?:?]
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:238) ~[?:?]
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:375) ~[?:?]
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
ERROR [Repast-MelaneSim] 2026-07-31T15:19:49,566 Boot - Cannot invoke "java.io.InputStream.close()" because "strm" is null
java.lang.NullPointerException: Cannot invoke "java.io.InputStream.close()" because "strm" is null
	at saf.core.runtime.Boot.init(Boot.java:79) ~[saf.core.runtime.jar:?]
	at saf.core.runtime.Boot.main(Boot.java:247) ~[saf.core.runtime.jar:?]
	at repast.simphony.runtime.RepastMain.main(RepastMain.java:43) ~[repast.simphony.bin_and_src.jar:?]
	at melanesim.C_ChooseProtocol_MelaneSim.lambda$0(C_ChooseProtocol_MelaneSim.java:90) ~[bin/:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
ERROR [Repast-MelaneSim] 2026-07-31T15:19:49,590 Boot - Cannot invoke "org.java.plugin.PluginManager.getPlugin(String)" because "pluginManager" is null
java.lang.NullPointerException: Cannot invoke "org.java.plugin.PluginManager.getPlugin(String)" because "pluginManager" is null
	at saf.core.runtime.Boot.run(Boot.java:101) ~[saf.core.runtime.jar:?]
	at saf.core.runtime.Boot.main(Boot.java:248) ~[saf.core.runtime.jar:?]
	at repast.simphony.runtime.RepastMain.main(RepastMain.java:43) ~[repast.simphony.bin_and_src.jar:?]
	at melanesim.C_ChooseProtocol_MelaneSim.lambda$0(C_ChooseProtocol_MelaneSim.java:90) ~[bin/:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
FATAL [Thread-4] 2026-07-31T15:36:14,729 GUIScheduleRunner - RunTimeException when running the schedule
Current tick (29.0)
java.lang.NullPointerException: Cannot invoke "saf.v3d.scene.VSpatial.getParent()" because "child" is null
	at saf.v3d.scene.VComposite.addChild(VComposite.java:46) ~[?:?]
	at repast.simphony.visualizationOGL2D.SpatialWrapper.setChild(SpatialWrapper.java:80) ~[?:?]
	at repast.simphony.visualizationOGL2D.SpatialWrapper.<init>(SpatialWrapper.java:34) ~[?:?]
	at repast.simphony.visualizationOGL2D.StyledDisplayLayerOGL2D.createSpatial(StyledDisplayLayerOGL2D.java:146) ~[?:?]
	at repast.simphony.visualizationOGL2D.StyledDisplayLayerOGL2D.processAdded(StyledDisplayLayerOGL2D.java:228) ~[?:?]
	at repast.simphony.visualizationOGL2D.StyledDisplayLayerOGL2D.update(StyledDisplayLayerOGL2D.java:250) ~[?:?]
	at repast.simphony.visualizationOGL2D.DisplayOGL2D.update(DisplayOGL2D.java:403) ~[?:?]
	at repast.simphony.visualization.engine.DisplayComponentControllerAction$DisplayUpdater.execute(DisplayComponentControllerAction.java:48) ~[?:?]
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38) ~[?:?]
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205) ~[?:?]
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:238) ~[?:?]
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:375) ~[?:?]
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
FATAL [Thread-4] 2026-07-31T16:03:20,955 GUIScheduleRunner - RunTimeException when running the schedule
Current tick (3.0)
java.lang.NullPointerException: Cannot invoke "java.awt.Color.getRed()" because "color" is null
	at saf.v3d.util.Utils3D.updateColor(Utils3D.java:97) ~[?:?]
	at repast.simphony.visualizationOGL2D.ColorMapStyleAdapter.getColor(ColorMapStyleAdapter.java:41) ~[?:?]
	at saf.v3d.grid.GridMesh.updateColors(GridMesh.java:160) ~[?:?]
	at saf.v3d.grid.GridMesh.update(GridMesh.java:116) ~[?:?]
	at saf.v3d.grid.VGridShape.update(VGridShape.java:25) ~[?:?]
	at repast.simphony.visualizationOGL2D.ValueLayerDisplayLayer.update(ValueLayerDisplayLayer.java:67) ~[?:?]
	at repast.simphony.visualizationOGL2D.DisplayOGL2D.update(DisplayOGL2D.java:399) ~[?:?]
	at repast.simphony.visualization.engine.DisplayComponentControllerAction$DisplayUpdater.execute(DisplayComponentControllerAction.java:48) ~[?:?]
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38) ~[?:?]
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205) ~[?:?]
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:238) ~[?:?]
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:375) ~[?:?]
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
FATAL [Thread-4] 2026-07-31T16:07:37,847 GUIScheduleRunner - RunTimeException when running the schedule
Current tick (3.0)
java.lang.NullPointerException: Cannot invoke "java.awt.Color.getRed()" because "color" is null
	at saf.v3d.util.Utils3D.updateColor(Utils3D.java:97) ~[?:?]
	at repast.simphony.visualizationOGL2D.ColorMapStyleAdapter.getColor(ColorMapStyleAdapter.java:41) ~[?:?]
	at saf.v3d.grid.GridMesh.updateColors(GridMesh.java:160) ~[?:?]
	at saf.v3d.grid.GridMesh.update(GridMesh.java:116) ~[?:?]
	at saf.v3d.grid.VGridShape.update(VGridShape.java:25) ~[?:?]
	at repast.simphony.visualizationOGL2D.ValueLayerDisplayLayer.update(ValueLayerDisplayLayer.java:67) ~[?:?]
	at repast.simphony.visualizationOGL2D.DisplayOGL2D.update(DisplayOGL2D.java:399) ~[?:?]
	at repast.simphony.visualization.engine.DisplayComponentControllerAction$DisplayUpdater.execute(DisplayComponentControllerAction.java:48) ~[?:?]
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38) ~[?:?]
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205) ~[?:?]
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:238) ~[?:?]
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:375) ~[?:?]
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
FATAL [Thread-4] 2026-07-31T16:17:09,489 GUIScheduleRunner - RunTimeException when running the schedule
Current tick (3.0)
java.lang.NullPointerException: Cannot invoke "java.awt.Color.getRed()" because "color" is null
	at saf.v3d.util.Utils3D.updateColor(Utils3D.java:97) ~[?:?]
	at repast.simphony.visualizationOGL2D.ColorMapStyleAdapter.getColor(ColorMapStyleAdapter.java:41) ~[?:?]
	at saf.v3d.grid.GridMesh.updateColors(GridMesh.java:160) ~[?:?]
	at saf.v3d.grid.GridMesh.update(GridMesh.java:116) ~[?:?]
	at saf.v3d.grid.VGridShape.update(VGridShape.java:25) ~[?:?]
	at repast.simphony.visualizationOGL2D.ValueLayerDisplayLayer.update(ValueLayerDisplayLayer.java:67) ~[?:?]
	at repast.simphony.visualizationOGL2D.DisplayOGL2D.update(DisplayOGL2D.java:399) ~[?:?]
	at repast.simphony.visualization.engine.DisplayComponentControllerAction$DisplayUpdater.execute(DisplayComponentControllerAction.java:48) ~[?:?]
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38) ~[?:?]
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205) ~[?:?]
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:238) ~[?:?]
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:375) ~[?:?]
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
FATAL [Thread-4] 2026-07-31T16:18:22,942 GUIScheduleRunner - RunTimeException when running the schedule
Current tick (3.0)
java.lang.NullPointerException: Cannot invoke "java.awt.Color.getRed()" because "color" is null
	at saf.v3d.util.Utils3D.updateColor(Utils3D.java:97) ~[?:?]
	at repast.simphony.visualizationOGL2D.ColorMapStyleAdapter.getColor(ColorMapStyleAdapter.java:41) ~[?:?]
	at saf.v3d.grid.GridMesh.updateColors(GridMesh.java:160) ~[?:?]
	at saf.v3d.grid.GridMesh.update(GridMesh.java:116) ~[?:?]
	at saf.v3d.grid.VGridShape.update(VGridShape.java:25) ~[?:?]
	at repast.simphony.visualizationOGL2D.ValueLayerDisplayLayer.update(ValueLayerDisplayLayer.java:67) ~[?:?]
	at repast.simphony.visualizationOGL2D.DisplayOGL2D.update(DisplayOGL2D.java:399) ~[?:?]
	at repast.simphony.visualization.engine.DisplayComponentControllerAction$DisplayUpdater.execute(DisplayComponentControllerAction.java:48) ~[?:?]
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38) ~[?:?]
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205) ~[?:?]
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:238) ~[?:?]
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:375) ~[?:?]
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
FATAL [Thread-7] 2026-07-31T16:19:10,876 GUIScheduleRunner - RunTimeException when running the schedule
Current tick (3.0)
java.lang.NullPointerException: Cannot invoke "java.awt.Color.getRed()" because "color" is null
	at saf.v3d.util.Utils3D.updateColor(Utils3D.java:97) ~[?:?]
	at repast.simphony.visualizationOGL2D.ColorMapStyleAdapter.getColor(ColorMapStyleAdapter.java:41) ~[?:?]
	at saf.v3d.grid.GridMesh.updateColors(GridMesh.java:160) ~[?:?]
	at saf.v3d.grid.GridMesh.update(GridMesh.java:116) ~[?:?]
	at saf.v3d.grid.VGridShape.update(VGridShape.java:25) ~[?:?]
	at repast.simphony.visualizationOGL2D.ValueLayerDisplayLayer.update(ValueLayerDisplayLayer.java:67) ~[?:?]
	at repast.simphony.visualizationOGL2D.DisplayOGL2D.update(DisplayOGL2D.java:399) ~[?:?]
	at repast.simphony.visualization.engine.DisplayComponentControllerAction$DisplayUpdater.execute(DisplayComponentControllerAction.java:48) ~[?:?]
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38) ~[?:?]
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205) ~[?:?]
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:238) ~[?:?]
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:375) ~[?:?]
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
FATAL [Thread-10] 2026-07-31T16:19:28,181 GUIScheduleRunner - RunTimeException when running the schedule
Current tick (3.0)
java.lang.NullPointerException: Cannot invoke "java.awt.Color.getRed()" because "color" is null
	at saf.v3d.util.Utils3D.updateColor(Utils3D.java:97) ~[?:?]
	at repast.simphony.visualizationOGL2D.ColorMapStyleAdapter.getColor(ColorMapStyleAdapter.java:41) ~[?:?]
	at saf.v3d.grid.GridMesh.updateColors(GridMesh.java:160) ~[?:?]
	at saf.v3d.grid.GridMesh.update(GridMesh.java:116) ~[?:?]
	at saf.v3d.grid.VGridShape.update(VGridShape.java:25) ~[?:?]
	at repast.simphony.visualizationOGL2D.ValueLayerDisplayLayer.update(ValueLayerDisplayLayer.java:67) ~[?:?]
	at repast.simphony.visualizationOGL2D.DisplayOGL2D.update(DisplayOGL2D.java:399) ~[?:?]
	at repast.simphony.visualization.engine.DisplayComponentControllerAction$DisplayUpdater.execute(DisplayComponentControllerAction.java:48) ~[?:?]
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38) ~[?:?]
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205) ~[?:?]
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:238) ~[?:?]
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:375) ~[?:?]
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
