FATAL [Thread-4] 2026-02-11T16:15:00,871 GUIScheduleRunner - RunTimeException when running the schedule
Current tick (976.0)
com.jgoodies.binding.beans.PropertyAccessException: Failed to read an adapted Java Bean property.
cause=java.lang.StackOverflowError
bean=null
bean type=thing.C_Ship_cargo
property name=arrived
property type=boolean
property reader=public boolean thing.C_Ship_cargo.isArrived()
	at com.jgoodies.binding.beans.PropertyAccessException.createReadAccessException(PropertyAccessException.java:92) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
